Area,pop_diff,pop_urban_diff,proteins,calories,animal_proteins_prop,GDP
United Arab Emirates,3.97,5.26,110.12,3312,45.81,43839.356349
United Kingdom of Great Britain and Northern Ireland,1.95,2.75,103.82000000000001,3343,55.83,42556.521592
United Republic of Tanzania,9.38,17.16,58.94,2370,20.6,1041.035526
United States of America,1.94,2.87,113.58,3777,64.69,63014.663283
Uruguay,1.09,1.41,86.36,3198,53.53,17278.063669
Uzbekistan,5,3.92,93.25999999999999,3011,38.33,1551.676137
Vanuatu,7.95,7.95,63.95,2605,42.71,3125.257043
Venezuela (Bolivarian Republic of),-3.97,4,54.17,2120,45.36,7061.613962
Viet Nam,3.1,9.56,98.57,3023,40.24,2566.447346
Yemen,7.55,13.19,54.5,2152,19.01,803.648363
Zambia,9.27,13.58,60.5,2000,22.63,1556.338275
Zimbabwe,4.52,6.62,44.13,1904,26.24,1683.765768
