Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","128","China, Macao SAR","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","87208.455789","X","International reliable sources",""
"MK","Macro Indicators","41","China, mainland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9732.727625","X","International reliable sources",""
"MK","Macro Indicators","44","Colombia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6716.912748","X","International reliable sources",""
"MK","Macro Indicators","45","Comoros","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1415.955164","X","International reliable sources",""
"MK","Macro Indicators","46","Congo","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2547.519151","X","International reliable sources",""
"MK","Macro Indicators","47","Cook Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","20705.211245","X","International reliable sources",""
"MK","Macro Indicators","48","Costa Rica","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","12112.134394","X","International reliable sources",""
"MK","Macro Indicators","107","C?te d'Ivoire","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2314.03166","X","International reliable sources",""
"MK","Macro Indicators","98","Croatia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","14674.023127","X","International reliable sources",""
"MK","Macro Indicators","49","Cuba","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8821.822004","X","International reliable sources",""
"MK","Macro Indicators","279","Cura?ao","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","19218.860831","X","International reliable sources",""
"MK","Macro Indicators","50","Cyprus","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","28967.576681","X","International reliable sources",""
"MK","Macro Indicators","167","Czechia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","23337.358877","X","International reliable sources",""
"MK","Macro Indicators","116","Democratic People's Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","687.943178","X","International reliable sources",""
"MK","Macro Indicators","250","Democratic Republic of the Congo","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","560.807354","X","International reliable sources",""
"MK","Macro Indicators","54","Denmark","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","62043.060218","X","International reliable sources",""
"MK","Macro Indicators","72","Djibouti","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3048.589504","X","International reliable sources",""
"MK","Macro Indicators","55","Dominica","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","7687.570293","X","International reliable sources",""
"MK","Macro Indicators","56","Dominican Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8050.649783","X","International reliable sources",""
"MK","Macro Indicators","58","Ecuador","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6295.93503","X","International reliable sources",""
"MK","Macro Indicators","59","Egypt","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2537.512209","X","International reliable sources",""
"MK","Macro Indicators","60","El Salvador","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4067.658182","X","International reliable sources",""
"MK","Macro Indicators","61","Equatorial Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","10144.188821","X","International reliable sources",""
"MK","Macro Indicators","178","Eritrea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","580.881171","X","International reliable sources",""
"MK","Macro Indicators","63","Estonia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","23154.190901","X","International reliable sources",""
"MK","Macro Indicators","209","Eswatini","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4152.372473","X","International reliable sources",""
"MK","Macro Indicators","238","Ethiopia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","734.362795","X","International reliable sources",""
"MK","Macro Indicators","66","Fiji","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6267.011232","X","International reliable sources",""
"MK","Macro Indicators","67","Finland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","49966.999925","X","International reliable sources",""
"MK","Macro Indicators","68","France","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","41491.611058","X","International reliable sources",""
"MK","Macro Indicators","70","French Polynesia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","22238.267569","X","International reliable sources",""
"MK","Macro Indicators","74","Gabon","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8018.81644","X","International reliable sources",""
"MK","Macro Indicators","75","Gambia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","734.580087","X","International reliable sources",""
"MK","Macro Indicators","73","Georgia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4396.66682","X","International reliable sources",""
"MK","Macro Indicators","79","Germany","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","47684.755233","X","International reliable sources",""
"MK","Macro Indicators","81","Ghana","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2201.584397","X","International reliable sources",""
"MK","Macro Indicators","84","Greece","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","20171.526749","X","International reliable sources",""
"MK","Macro Indicators","85","Greenland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","53949.814559","X","International reliable sources",""
"MK","Macro Indicators","86","Grenada","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","10485.906044","X","International reliable sources",""
"MK","Macro Indicators","89","Guatemala","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4239.281796","X","International reliable sources",""
"MK","Macro Indicators","90","Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","878.601385","X","International reliable sources",""
"MK","Macro Indicators","175","Guinea-Bissau","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","737.582751","X","International reliable sources",""
"MK","Macro Indicators","91","Guyana","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6145.828152","X","International reliable sources",""
"MK","Macro Indicators","93","Haiti","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","834.947176","X","International reliable sources",""
"MK","Macro Indicators","95","Honduras","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2505.773786","X","International reliable sources",""
"MK","Macro Indicators","97","Hungary","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","16525.248764","X","International reliable sources",""
"MK","Macro Indicators","99","Iceland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","76437.780317","X","International reliable sources",""
"MK","Macro Indicators","100","India","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2050.549716","X","International reliable sources",""
"MK","Macro Indicators","101","Indonesia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3893.743031","X","International reliable sources",""
"MK","Macro Indicators","102","Iran (Islamic Republic of)","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5647.179072","X","International reliable sources",""
"MK","Macro Indicators","103","Iraq","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5606.799306","X","International reliable sources",""
"MK","Macro Indicators","104","Ireland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","80137.062604","X","International reliable sources",""
"MK","Macro Indicators","105","Israel","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","44214.910351","X","International reliable sources",""
"MK","Macro Indicators","106","Italy","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","34498.406915","X","International reliable sources",""
"MK","Macro Indicators","109","Jamaica","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5360.003954","X","International reliable sources",""
"MK","Macro Indicators","110","Japan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","38952.210981","X","International reliable sources",""
"MK","Macro Indicators","112","Jordan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4308.18107","X","International reliable sources",""
"MK","Macro Indicators","108","Kazakhstan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9789.504209","X","International reliable sources",""
"MK","Macro Indicators","114","Kenya","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1708.002041","X","International reliable sources",""
"MK","Macro Indicators","83","Kiribati","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1698.242583","X","International reliable sources",""
"MK","Macro Indicators","118","Kuwait","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","33999.242958","X","International reliable sources",""
"MK","Macro Indicators","113","Kyrgyzstan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1312.034714","X","International reliable sources",""
"MK","Macro Indicators","120","Lao People's Democratic Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2569.092464","X","International reliable sources",""
"MK","Macro Indicators","119","Latvia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","17846.380379","X","International reliable sources",""
"MK","Macro Indicators","121","Lebanon","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8012.539237","X","International reliable sources",""
"MK","Macro Indicators","122","Lesotho","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1221.123238","X","International reliable sources",""
"MK","Macro Indicators","123","Liberia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","569.614477","X","International reliable sources",""
"MK","Macro Indicators","124","Libya","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5201.197893","X","International reliable sources",""
"MK","Macro Indicators","125","Liechtenstein","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","180407.852034","X","International reliable sources",""
"MK","Macro Indicators","126","Lithuania","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","19178.086425","X","International reliable sources",""
"MK","Macro Indicators","256","Luxembourg","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","117369.540527","X","International reliable sources",""
"MK","Macro Indicators","129","Madagascar","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","523.945979","X","International reliable sources",""
"MK","Macro Indicators","130","Malawi","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","395.763936","X","International reliable sources",""
"MK","Macro Indicators","131","Malaysia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","11377.568227","X","International reliable sources",""
"MK","Macro Indicators","132","Maldives","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","10279.207475","X","International reliable sources",""
"MK","Macro Indicators","133","Mali","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","894.805125","X","International reliable sources",""
"MK","Macro Indicators","134","Malta","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","33345.951704","X","International reliable sources",""
"MK","Macro Indicators","127","Marshall Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3788.162806","X","International reliable sources",""
"MK","Macro Indicators","136","Mauritania","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1600.87865","X","International reliable sources",""
"MK","Macro Indicators","137","Mauritius","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","11191.564625","X","International reliable sources",""
"MK","Macro Indicators","138","Mexico","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9673.422736","X","International reliable sources",""
"MK","Macro Indicators","145","Micronesia (Federated States of)","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3568.004261","X","International reliable sources",""
"MK","Macro Indicators","140","Monaco","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","185984.612437","X","International reliable sources",""
"MK","Macro Indicators","141","Mongolia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4134.97684","X","International reliable sources",""
"MK","Macro Indicators","273","Montenegro","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","8771.63114","X","International reliable sources",""
"MK","Macro Indicators","142","Montserrat","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","12435.928819","X","International reliable sources",""
"MK","Macro Indicators","143","Morocco","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3277.800997","X","International reliable sources",""
"MK","Macro Indicators","144","Mozambique","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","503.302094","X","International reliable sources",""
"MK","Macro Indicators","28","Myanmar","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1370.685748","X","International reliable sources",""
"MK","Macro Indicators","147","Namibia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5495.308372","X","International reliable sources",""
"MK","Macro Indicators","148","Nauru","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","12952.541727","X","International reliable sources",""
"MK","Macro Indicators","149","Nepal","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","995.096981","X","International reliable sources",""
"MK","Macro Indicators","150","Netherlands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","53579.543563","X","International reliable sources",""
"MK","Macro Indicators","153","New Caledonia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","36334.842513","X","International reliable sources",""
"MK","Macro Indicators","156","New Zealand","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","43836.152525","X","International reliable sources",""
"MK","Macro Indicators","157","Nicaragua","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2020.550002","X","International reliable sources",""
"MK","Macro Indicators","158","Niger","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","571.273752","X","International reliable sources",""
"MK","Macro Indicators","159","Nigeria","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2153.526494","X","International reliable sources",""
"MK","Macro Indicators","154","North Macedonia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6062.944545","X","International reliable sources",""
"MK","Macro Indicators","162","Norway","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","81335.651215","X","International reliable sources",""
"MK","Macro Indicators","221","Oman","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","16521.216491","X","International reliable sources",""
"MK","Macro Indicators","165","Pakistan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1338.976141","X","International reliable sources",""
"MK","Macro Indicators","180","Palau","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","15934.060367","X","International reliable sources",""
"MK","Macro Indicators","299","Palestine","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3347.043037","X","International reliable sources",""
"MK","Macro Indicators","166","Panama","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","15544.723394","X","International reliable sources",""
"MK","Macro Indicators","168","Papua New Guinea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2813.728172","X","International reliable sources",""
"MK","Macro Indicators","169","Paraguay","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","5805.679834","X","International reliable sources",""
"MK","Macro Indicators","170","Peru","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6941.229281","X","International reliable sources",""
"MK","Macro Indicators","171","Philippines","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3102.726959","X","International reliable sources",""
"MK","Macro Indicators","173","Poland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","15490.094258","X","International reliable sources",""
"MK","Macro Indicators","174","Portugal","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","23626.029325","X","International reliable sources",""
"MK","Macro Indicators","177","Puerto Rico","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","33221.16097","X","International reliable sources",""
"MK","Macro Indicators","179","Qatar","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","68793.660782","X","International reliable sources",""
"MK","Macro Indicators","117","Republic of Korea","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","33705.256943","X","International reliable sources",""
"MK","Macro Indicators","146","Republic of Moldova","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2827.641046","X","International reliable sources",""
"MK","Macro Indicators","183","Romania","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","12387.189567","X","International reliable sources",""
"MK","Macro Indicators","185","Russian Federation","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","11448.638196","X","International reliable sources",""
"MK","Macro Indicators","184","Rwanda","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","783.336747","X","International reliable sources",""
"MK","Macro Indicators","188","Saint Kitts and Nevis","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","19275.418513","X","International reliable sources",""
"MK","Macro Indicators","189","Saint Lucia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","11357.883512","X","International reliable sources",""
"MK","Macro Indicators","191","Saint Vincent and the Grenadines","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","7361.334168","X","International reliable sources",""
"MK","Macro Indicators","244","Samoa","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4249.999227","X","International reliable sources",""
"MK","Macro Indicators","192","San Marino","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","48996.723516","X","International reliable sources",""
"MK","Macro Indicators","193","Sao Tome and Principe","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1968.249856","X","International reliable sources",""
"MK","Macro Indicators","194","Saudi Arabia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","23337.018242","X","International reliable sources",""
"MK","Macro Indicators","195","Senegal","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1465.594536","X","International reliable sources",""
"MK","Macro Indicators","272","Serbia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","7214.957742","X","International reliable sources",""
"MK","Macro Indicators","196","Seychelles","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","16334.892277","X","International reliable sources",""
"MK","Macro Indicators","197","Sierra Leone","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","533.99146","X","International reliable sources",""
"MK","Macro Indicators","200","Singapore","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","64820.775985","X","International reliable sources",""
"MK","Macro Indicators","280","Sint Maarten (Dutch part)","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","22746.781116","X","International reliable sources",""
"MK","Macro Indicators","199","Slovakia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","19384.129761","X","International reliable sources",""
"MK","Macro Indicators","198","Slovenia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","26066.354596","X","International reliable sources",""
"MK","Macro Indicators","25","Solomon Islands","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","2000.523017","X","International reliable sources",""
"MK","Macro Indicators","201","Somalia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","103.502348","X","International reliable sources",""
"MK","Macro Indicators","202","South Africa","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6369.231608","X","International reliable sources",""
"MK","Macro Indicators","277","South Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","427.567955","X","International reliable sources",""
"MK","Macro Indicators","203","Spain","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","30457.631012","X","International reliable sources",""
"MK","Macro Indicators","38","Sri Lanka","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4165.382135","X","International reliable sources",""
"MK","Macro Indicators","276","Sudan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1156.977945","X","International reliable sources",""
"MK","Macro Indicators","207","Suriname","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","6015.023747","X","International reliable sources",""
"MK","Macro Indicators","210","Sweden","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","55703.523482","X","International reliable sources",""
"MK","Macro Indicators","211","Switzerland","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","86315.12806","X","International reliable sources",""
"MK","Macro Indicators","212","Syrian Arab Republic","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","965.548498","X","International reliable sources",""
"MK","Macro Indicators","208","Tajikistan","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","853.218444","X","International reliable sources",""
"MK","Macro Indicators","216","Thailand","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","7273.56485","X","International reliable sources",""
"MK","Macro Indicators","176","Timor-Leste","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","1230.226288","X","International reliable sources",""
"MK","Macro Indicators","217","Togo","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","904.10578","X","International reliable sources",""
"MK","Macro Indicators","219","Tonga","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","4649.845002","X","International reliable sources",""
"MK","Macro Indicators","220","Trinidad and Tobago","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","17038.054363","X","International reliable sources",""
"MK","Macro Indicators","222","Tunisia","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","3438.848968","X","International reliable sources",""
"MK","Macro Indicators","223","Turkey","6119","Value US$ per capita","22008","Gross Domestic Product","2018","2018","US$","9453.254849","X","International reliable sources",""
